# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./vga_sync.v"
S  12244816 25834151  1717151931   919810420  1680199511           0 "/usr/bin/verilator_bin"
T      3333  5274783  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync.cpp"
T      2896  5274782  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync.h"
T      1496  5274791  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync.mk"
T       778  5274780  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync__Syms.cpp"
T       938  5274781  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync__Syms.h"
T      1440  5274784  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync___024root.h"
T      7541  5274789  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync___024root__DepSet_h8ee29c55__0.cpp"
T      7789  5274787  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync___024root__DepSet_h8ee29c55__0__Slow.cpp"
T      2012  5274788  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync___024root__DepSet_hf6629a51__0.cpp"
T       883  5274786  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync___024root__DepSet_hf6629a51__0__Slow.cpp"
T       674  5274785  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync___024root__Slow.cpp"
T       524  5274776  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync__ver.d"
T         0        0  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync__verFiles.dat"
T      1661  5274790  1717943901   972240310  1717943901   972240310 "obj_dir/Vvga_sync_classes.mk"
S       812  5274768  1717943901    44260761  1717943901    36260937 "vga_sync.v"
