# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./vga_dump.v"
S  12244816 25834151  1717151931   919810420  1680199511           0 "/usr/bin/verilator_bin"
T      3219  5274802  1717947146   787801360  1717947146   787801360 "obj_dir/Vvga_dump.cpp"
T      2801  5274801  1717947146   787801360  1717947146   787801360 "obj_dir/Vvga_dump.h"
T      1496  5274809  1717947146   791801284  1717947146   791801284 "obj_dir/Vvga_dump.mk"
T       778  5260359  1717947146   787801360  1717947146   787801360 "obj_dir/Vvga_dump__Syms.cpp"
T       938  5274779  1717947146   787801360  1717947146   787801360 "obj_dir/Vvga_dump__Syms.h"
T      1184  5274803  1717947146   787801360  1717947146   787801360 "obj_dir/Vvga_dump___024root.h"
T      1638  5274806  1717947146   787801360  1717947146   787801360 "obj_dir/Vvga_dump___024root__DepSet_he730cdc7__0.cpp"
T       883  5274812  1717947146   787801360  1717947146   787801360 "obj_dir/Vvga_dump___024root__DepSet_he730cdc7__0__Slow.cpp"
T      6137  5274807  1717947146   791801284  1717947146   791801284 "obj_dir/Vvga_dump___024root__DepSet_he9ea262f__0.cpp"
T      6023  5274805  1717947146   787801360  1717947146   787801360 "obj_dir/Vvga_dump___024root__DepSet_he9ea262f__0__Slow.cpp"
T       674  5274804  1717947146   787801360  1717947146   787801360 "obj_dir/Vvga_dump___024root__Slow.cpp"
T       524  5274810  1717947146   791801284  1717947146   791801284 "obj_dir/Vvga_dump__ver.d"
T         0        0  1717947146   791801284  1717947146   791801284 "obj_dir/Vvga_dump__verFiles.dat"
T      1661  5274808  1717947146   791801284  1717947146   791801284 "obj_dir/Vvga_dump_classes.mk"
S       361  5274844  1717947145   363828335  1717947145   351828562 "vga_dump.v"
