# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./dma.v"
S  12244816 25834151  1717151931   919810420  1680199511           0 "/usr/bin/verilator_bin"
S      2594  5260296  1717331795   432102972  1717331795   432102972 "dma.v"
T      3413  5262087  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma.cpp"
T      3034  5262086  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma.h"
T      1471  5262094  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma.mk"
T       738  5262084  1717331811   571806674  1717331811   571806674 "obj_dir/Vdma__Syms.cpp"
T       893  5262085  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma__Syms.h"
T      1750  5262088  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma___024root.h"
T      2225  5262091  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma___024root__DepSet_h3a01b4e8__0.cpp"
T       833  5259640  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma___024root__DepSet_h3a01b4e8__0__Slow.cpp"
T     15819  5262092  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma___024root__DepSet_hdb55156a__0.cpp"
T      7450  5262090  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma___024root__DepSet_hdb55156a__0__Slow.cpp"
T       614  5262089  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma___024root__Slow.cpp"
T       454  5262095  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma__ver.d"
T         0        0  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma__verFiles.dat"
T      1621  5262093  1717331811   575806600  1717331811   575806600 "obj_dir/Vdma_classes.mk"
