# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./sprite_render.v"
S  12244816 25834151  1717151931   919810420  1680199511           0 "/usr/bin/verilator_bin"
T      3763  5262166  1717530257   209908074  1717530257   209908074 "obj_dir/Vsprite_render.cpp"
T      3132  5262165  1717530257   209908074  1717530257   209908074 "obj_dir/Vsprite_render.h"
T      1521  5262174  1717530257   213908007  1717530257   213908007 "obj_dir/Vsprite_render.mk"
T       818  5262144  1717530257   209908074  1717530257   209908074 "obj_dir/Vsprite_render__Syms.cpp"
T       983  5262163  1717530257   209908074  1717530257   209908074 "obj_dir/Vsprite_render__Syms.h"
T      1798  5262167  1717530257   209908074  1717530257   209908074 "obj_dir/Vsprite_render___024root.h"
T      2073  5262171  1717530257   209908074  1717530257   209908074 "obj_dir/Vsprite_render___024root__DepSet_he1c4d371__0.cpp"
T       933  5262169  1717530257   209908074  1717530257   209908074 "obj_dir/Vsprite_render___024root__DepSet_he1c4d371__0__Slow.cpp"
T     15466  5262172  1717530257   213908007  1717530257   213908007 "obj_dir/Vsprite_render___024root__DepSet_hee84c742__0.cpp"
T     10904  5262170  1717530257   209908074  1717530257   209908074 "obj_dir/Vsprite_render___024root__DepSet_hee84c742__0__Slow.cpp"
T       734  5262168  1717530257   209908074  1717530257   209908074 "obj_dir/Vsprite_render___024root__Slow.cpp"
T       594  5262175  1717530257   213908007  1717530257   213908007 "obj_dir/Vsprite_render__ver.d"
T         0        0  1717530257   213908007  1717530257   213908007 "obj_dir/Vsprite_render__verFiles.dat"
T      1701  5262173  1717530257   213908007  1717530257   213908007 "obj_dir/Vsprite_render_classes.mk"
S      2812  5262288  1717530255   437937816  1717530255   433937883 "sprite_render.v"
